"0","I = 52"
"0","J = 16"
"0","K = 6"
"0","cube = array(0L, dim=c(I,J,K))"
"0",""
"0","for(k in 1:K){"
"0","  temp = cbind(cytokines_data, cytokines_meta_data) %>% as_tibble()"
"0","  cube[,,k] = temp %>%"
"0","    filter(Visit == k) %>%"
"0","    right_join(cytokines_meta_data %>% select(SubjectID) %>% unique()) %>%"
"0","    arrange(SubjectID) %>%"
"0","    select(-all_of(colnames(cytokines_meta_data))) %>%"
"0","    as.matrix()"
"0","}"
"1","[38;5;255mJoining with `by = join_by(SubjectID)`[39m
"
"1","[38;5;255mJoining with `by = join_by(SubjectID)`[39m
"
"1","[38;5;255mJoining with `by = join_by(SubjectID)`[39m
"
"1","[38;5;255mJoining with `by = join_by(SubjectID)`[39m
"
"1","[38;5;255mJoining with `by = join_by(SubjectID)`[39m
"
"1","[38;5;255mJoining with `by = join_by(SubjectID)`[39m
"
"0","cube = sqrt(cube)"
"0","cube_cnt = multiwayCenter(cube, mode=1)"
"0","cube_cnt_scl = multiwayScale(cube_cnt, mode=2)"
"0",""
"0","temp = cytokines_meta_data %>% select(-Visit) %>% unique() %>% arrange(SubjectID)"
"0","caseMask = temp$case_control==""case"""
"0",""
"0","processedGeorgiou = list()"
"0","processedGeorgiou$mode1 = temp[caseMask,] %>% left_join(otherMeta %>% select(SubjectID, PainS_NopainA) %>% unique())"
"1","[38;5;255mJoining with `by = join_by(SubjectID)`[39m
"
"0","processedGeorgiou$mode2 = colnames(cytokines_data) %>% as_tibble()"
"0","processedGeorgiou$mode3 = cytokines_meta_data %>% select(Visit) %>% arrange(Visit) %>% unique() %>% mutate(extraction = c(rep(""Before extraction"",3), rep(""After extraction"",3)))"
"0",""
"0","processedGeorgiou$data = cube_cnt_scl[caseMask,,]"
