"0","# Load subject info"
"0","infant_anthropometrics = read.csv(""./Data/BMI/infant_anthropometrics.csv"") %>% as_tibble()"
"0",""
"0","# Faeces subject info"
"0","sampleInfo = read.csv(""./Data/BMI/faeces_sampleMeta.csv"", header=FALSE, sep="" "") %>% as_tibble()"
"0","colnames(sampleInfo) = c(""Sample"", ""RCID"", ""BMI"", ""BMI.group"", ""Days"", ""Gestational.age"", ""C.section"", ""AB.infant"", ""AB.mother"", ""Secretor"", ""Lewis"", ""subject"")"
"0","sampleInfo = sampleInfo %>% left_join(infant_anthropometrics %>% select(RCID, whz.6m))"
"1","[38;5;255mJoining with `by = join_by(RCID)`[39m
"
"0","subjectMeta_faeces = sampleInfo %>% select(subject, BMI, BMI.group, C.section, Secretor, Lewis, whz.6m) %>% unique() %>% mutate(subject=as.character(subject)) %>% arrange(subject)"
"0","subjectMeta_faeces = subjectMeta_faeces[-90,]"
"0",""
"0","# Milk subject info"
"0","sampleInfo = read.csv(""./Data/BMI/milk_sampleMeta.csv"", header=FALSE, sep="" "") %>% as_tibble()"
"0","colnames(sampleInfo) = c(""Sample"", ""RCID"", ""BMI"", ""BMI.group"", ""Days"", ""Gestational.age"", ""C.section"", ""AB.infant"", ""AB.mother"", ""Secretor"", ""Lewis"", ""subject"")"
"0","subjectMeta = sampleInfo %>% select(subject, BMI, BMI.group, C.section, Secretor, Lewis) %>% unique() %>% mutate(subject=as.character(subject)) %>% arrange(subject)"
"0","subjectMeta_milk = subjectMeta %>% left_join(subjectMeta_faeces)"
"1","[38;5;255mJoining with `by = join_by(subject, BMI, BMI.group, C.section, Secretor, Lewis)`[39m
"
"0","# Milk metab subject info"
"0","sampleInfo = read.csv(""./Data/BMI/milkMetab_sampleMeta.csv"", header=FALSE, sep="" "") %>% as_tibble()"
"0","colnames(sampleInfo) = c(""RCID"", ""BMI"", ""BMI.group"", ""Days"", ""Gestational.age"", ""C.section"", ""AB.infant"", ""AB.mother"", ""Secretor"", ""Lewis"", ""subject"")"
"0","subjectMeta = sampleInfo %>% select(subject, BMI, BMI.group, C.section, Secretor, Lewis) %>% unique() %>% mutate(subject=as.character(subject)) %>% arrange(subject)"
"0","subjectMeta_milkMetab = subjectMeta %>% left_join(subjectMeta_faeces %>% select(subject, whz.6m))"
"1","[38;5;255mJoining with `by = join_by(subject)`[39m
"
"0","# Identify shared subjects"
"0","sharedSubjects = intersect(intersect(subjectMeta_faeces$subject, subjectMeta_milk$subject), subjectMeta_milkMetab$subject)"
"0","homogenized_subjectMeta_bmi = subjectMeta_faeces %>% filter(subject %in% sharedSubjects) %>% arrange(subject)"
"0","homogenized_subjectMeta_whz = homogenized_subjectMeta_bmi %>% filter(whz.6m != ""NA"")"
"0",""
"0","# Faecal microbiome"
"0","df = read.csv(""./Data/BMI/faecesCounts.csv"", header=FALSE, sep="" "") %>% as_tibble()"
"0","taxonomy = read.csv(""./Data/BMI/newTaxonomy_faeces.csv"", header=FALSE, sep="" "") %>% as_tibble()"
"0","sampleInfo = read.csv(""./Data/BMI/faeces_sampleMeta.csv"", header=FALSE, sep="" "") %>% as_tibble()"
"0","colnames(sampleInfo) = c(""Sample"", ""RCID"", ""BMI"", ""BMI.group"", ""Days"", ""Gestational.age"", ""C.section"", ""AB.infant"", ""AB.mother"", ""Secretor"", ""Lewis"", ""subject"")"
"0",""
"0","subjectMeta = sampleInfo %>% select(subject, BMI, BMI.group, C.section, Secretor, Lewis) %>% unique() %>% mutate(subject=as.character(subject)) %>% arrange(subject)"
"0",""
"0","# Filter taxa to taxa with at least 1 non-zero value"
"0","featureMask = colSums(df) > 0"
"0","df = df[,featureMask]"
