"0","otherMeta = read.csv(""./Data/AP/Root_meta_data_parafac.txt"", sep=""\t"") %>% as_tibble() %>% select(-Gender)"
"0","timepoints = c(-6, -3, 0, 1, 6, 13)"
"0",""
"0","normalSubjectLoadings = prepMode1 %>% as_tibble() %>% left_join(otherMeta)"
"1","[38;5;255mJoining with `by = join_by(SubjectID, Age, PainS_NopainA)`[39m
"
"0","uncorrectedP = matrix(NA, nrow=2, ncol=4)"
"0",""
"0","# Gender"
"0","uncorrectedP[1,1] = wilcox.test(normalSubjectLoadings %>% filter(Gender==""M"") %>% select(Component_1) %>% pull(), normalSubjectLoadings %>% filter(Gender==""F"") %>% select(Component_1) %>% pull())$p.value"
"2","Warning in wilcox.test.default(normalSubjectLoadings %>% filter(Gender ==  :"
"2","
 "
"2"," cannot compute exact p-value with ties
"
"0","uncorrectedP[2,1] = wilcox.test(normalSubjectLoadings %>% filter(Gender==""M"") %>% select(Component_2) %>% pull(), normalSubjectLoadings %>% filter(Gender==""F"") %>% select(Component_2) %>% pull())$p.value"
"2","Warning in wilcox.test.default(normalSubjectLoadings %>% filter(Gender ==  :"
"2","
 "
"2"," cannot compute exact p-value with ties
"
"0","# Age"
"0","uncorrectedP[1,2] = cor.test(normalSubjectLoadings$Component_1, normalSubjectLoadings$Age)$p.value"
"0","uncorrectedP[2,2] = cor.test(normalSubjectLoadings$Component_2, normalSubjectLoadings$Age)$p.value"
"0",""
"0","# DMFT"
"0","uncorrectedP[1,3] = cor.test(normalSubjectLoadings$Component_1, normalSubjectLoadings$DMFT)$p.value"
"0","uncorrectedP[2,3] = cor.test(normalSubjectLoadings$Component_2, normalSubjectLoadings$DMFT)$p.value"
"0",""
"0","# pain-noPain"
"0","uncorrectedP[1,4] = wilcox.test(normalSubjectLoadings %>% filter(PainS_NopainA==""S"") %>% select(Component_1) %>% pull(), normalSubjectLoadings %>% filter(PainS_NopainA==""A"") %>% select(Component_1) %>% pull())$p.value"
"2","Warning in wilcox.test.default(normalSubjectLoadings %>% filter(PainS_NopainA ==  :"
"2","
 "
"2"," cannot compute exact p-value with ties
"
"0","uncorrectedP[2,4] = wilcox.test(normalSubjectLoadings %>% filter(PainS_NopainA==""S"") %>% select(Component_2) %>% pull(), normalSubjectLoadings %>% filter(PainS_NopainA==""A"") %>% select(Component_2) %>% pull())$p.value"
"2","Warning in wilcox.test.default(normalSubjectLoadings %>% filter(PainS_NopainA ==  :"
"2","
 "
"2"," cannot compute exact p-value with ties
"
"0","print(uncorrectedP)"
"1","    "
"1","      [,1]"
"1","         [,2]"
"1","      [,3]"
"1","      [,4]"
"1","
[1,]"
"1"," 0.1414206"
"1"," 0.0002395986"
"1"," 0.0934527"
"1"," 0.7647297"
"1","
[2,]"
"1"," 0.6371576"
"1"," 0.8896376069"
"1"," 0.5879821"
"1"," 0.2208354"
"1","
"
"0","correctedP = matrix(p.adjust(uncorrectedP, ""BH""), nrow=2, ncol=4)"
"0","print(correctedP)"
"1","    "
"1","      [,1]"
"1","        [,2]"
"1","      [,3]"
"1","      [,4]"
"1","
[1,]"
"1"," 0.3771217"
"1"," 0.001916788"
"1"," 0.3738108"
"1"," 0.8739768"
"1","
[2,]"
"1"," 0.8495435"
"1"," 0.889637607"
"1"," 0.8495435"
"1"," 0.4416709"
"1","
"
